ruta,file_name
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_17.pt,track_15_17.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_18.pt,track_15_18.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_19.pt,track_15_19.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_20.pt,track_15_20.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_21.pt,track_15_21.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_22.pt,track_15_22.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_23.pt,track_15_23.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_24.pt,track_15_24.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_25.pt,track_15_25.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_26.pt,track_15_26.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_27.pt,track_15_27.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_28.pt,track_15_28.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_29.pt,track_15_29.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_30.pt,track_15_30.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_31.pt,track_15_31.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_32.pt,track_15_32.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_33.pt,track_15_33.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_34.pt,track_15_34.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_35.pt,track_15_35.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_36.pt,track_15_36.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_37.pt,track_15_37.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_38.pt,track_15_38.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_39.pt,track_15_39.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_40.pt,track_15_40.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_41.pt,track_15_41.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_42.pt,track_15_42.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_43.pt,track_15_43.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_44.pt,track_15_44.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_45.pt,track_15_45.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_46.pt,track_15_46.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_47.pt,track_15_47.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_48.pt,track_15_48.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_49.pt,track_15_49.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_50.pt,track_15_50.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_51.pt,track_15_51.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_52.pt,track_15_52.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_53.pt,track_15_53.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_54.pt,track_15_54.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_55.pt,track_15_55.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_56.pt,track_15_56.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_57.pt,track_15_57.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_58.pt,track_15_58.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_59.pt,track_15_59.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_60.pt,track_15_60.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_61.pt,track_15_61.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_62.pt,track_15_62.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_63.pt,track_15_63.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_64.pt,track_15_64.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_65.pt,track_15_65.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_66.pt,track_15_66.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_67.pt,track_15_67.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_68.pt,track_15_68.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_69.pt,track_15_69.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_70.pt,track_15_70.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_71.pt,track_15_71.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_72.pt,track_15_72.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_73.pt,track_15_73.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_74.pt,track_15_74.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_75.pt,track_15_75.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_76.pt,track_15_76.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_77.pt,track_15_77.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_78.pt,track_15_78.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_79.pt,track_15_79.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_80.pt,track_15_80.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_81.pt,track_15_81.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_82.pt,track_15_82.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_83.pt,track_15_83.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_84.pt,track_15_84.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_85.pt,track_15_85.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_86.pt,track_15_86.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_87.pt,track_15_87.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_88.pt,track_15_88.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_89.pt,track_15_89.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_90.pt,track_15_90.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_91.pt,track_15_91.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_92.pt,track_15_92.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_93.pt,track_15_93.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_94.pt,track_15_94.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_95.pt,track_15_95.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_96.pt,track_15_96.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_15_97.pt,track_15_97.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_0.pt,track_16_0.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_1.pt,track_16_1.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_2.pt,track_16_2.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_3.pt,track_16_3.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_4.pt,track_16_4.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_5.pt,track_16_5.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_6.pt,track_16_6.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_7.pt,track_16_7.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_8.pt,track_16_8.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_9.pt,track_16_9.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_10.pt,track_16_10.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_11.pt,track_16_11.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_12.pt,track_16_12.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_13.pt,track_16_13.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_14.pt,track_16_14.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_15.pt,track_16_15.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_16.pt,track_16_16.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_17.pt,track_16_17.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_18.pt,track_16_18.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_19.pt,track_16_19.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_20.pt,track_16_20.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_21.pt,track_16_21.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_22.pt,track_16_22.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_23.pt,track_16_23.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_24.pt,track_16_24.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_25.pt,track_16_25.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_26.pt,track_16_26.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_27.pt,track_16_27.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_28.pt,track_16_28.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_29.pt,track_16_29.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_30.pt,track_16_30.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_31.pt,track_16_31.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_32.pt,track_16_32.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_33.pt,track_16_33.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_34.pt,track_16_34.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_35.pt,track_16_35.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_36.pt,track_16_36.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_37.pt,track_16_37.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_38.pt,track_16_38.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_39.pt,track_16_39.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_40.pt,track_16_40.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_41.pt,track_16_41.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_42.pt,track_16_42.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_43.pt,track_16_43.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_44.pt,track_16_44.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_45.pt,track_16_45.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_46.pt,track_16_46.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_47.pt,track_16_47.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_48.pt,track_16_48.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_49.pt,track_16_49.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_50.pt,track_16_50.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_51.pt,track_16_51.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_52.pt,track_16_52.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_53.pt,track_16_53.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_54.pt,track_16_54.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_55.pt,track_16_55.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_56.pt,track_16_56.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_57.pt,track_16_57.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_58.pt,track_16_58.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_59.pt,track_16_59.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_60.pt,track_16_60.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_61.pt,track_16_61.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_62.pt,track_16_62.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_63.pt,track_16_63.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_64.pt,track_16_64.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_65.pt,track_16_65.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_66.pt,track_16_66.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_67.pt,track_16_67.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_68.pt,track_16_68.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_69.pt,track_16_69.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_70.pt,track_16_70.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_71.pt,track_16_71.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_72.pt,track_16_72.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_73.pt,track_16_73.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_74.pt,track_16_74.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_75.pt,track_16_75.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_76.pt,track_16_76.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_77.pt,track_16_77.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_78.pt,track_16_78.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_79.pt,track_16_79.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_80.pt,track_16_80.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_81.pt,track_16_81.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_82.pt,track_16_82.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_83.pt,track_16_83.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_84.pt,track_16_84.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_85.pt,track_16_85.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_86.pt,track_16_86.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_87.pt,track_16_87.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_88.pt,track_16_88.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_89.pt,track_16_89.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_90.pt,track_16_90.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_91.pt,track_16_91.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_92.pt,track_16_92.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_93.pt,track_16_93.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_94.pt,track_16_94.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_95.pt,track_16_95.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_96.pt,track_16_96.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_97.pt,track_16_97.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_98.pt,track_16_98.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_99.pt,track_16_99.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_100.pt,track_16_100.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_101.pt,track_16_101.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_102.pt,track_16_102.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_103.pt,track_16_103.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_104.pt,track_16_104.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_105.pt,track_16_105.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_106.pt,track_16_106.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_107.pt,track_16_107.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_108.pt,track_16_108.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_109.pt,track_16_109.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_110.pt,track_16_110.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_111.pt,track_16_111.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_112.pt,track_16_112.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_113.pt,track_16_113.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_114.pt,track_16_114.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_115.pt,track_16_115.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_116.pt,track_16_116.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_117.pt,track_16_117.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_118.pt,track_16_118.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_119.pt,track_16_119.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_120.pt,track_16_120.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_16_121.pt,track_16_121.pt
